-0.658243281539052,-0.1893077939883328,-0.5988035459623057,2.095796895340216,-0.3307606247433228,2.765665504351814,-0.2003498832933622,-0.2262135091320654,-0.6129798822685955,1.419898980529551,-0.2793343863128566,-0.572694498889847,-2.222969208036455,-0.149625045209333,0.3560978974965544,-0.4270192751588935,-0.1735914525868705,-0.418241440382028,-0.5037965460193978,-0.3319605710794102,2.02185195576104,-1.793483694742438,-0.4371423990363793,-0.07217503705837788,-0.3280959336163439,-0.3220703449004675,-1.355956607573512,-0.5089616030061767,-0.1874928615567523,-0.01683991545069531,-0.4441615447674981,2.255099864486188,-0.8958163162742308,-0.450167149339874,-0.4418962164163146,-0.1955556685151553,-0.5855383170639369,-0.300092561890618,-0.3020798510773522,-0.6435077123148416,-0.247401540725472,-3.136078249931992,-0.1815586156597567,-0.506107532477318,-0.4478830661798716,1.542330287577265,-0.3235741190839133,-0.4327857653564824,-0.3833641589467295
-0.6481919830904073,-0.1332954243765509,-0.660364005823955,2.155264235000811,-0.1736352431712881,-1.518665373826842,-0.5220281719519131,-0.1092712653889938,-0.5771197092666798,2.510609386057348,-0.2411831300939678,-0.5919610985534318,1.439152429191709,-0.4708535205990159,-0.7426489097260062,0.09316513605987536,-0.5699266667343795,-0.6856750952865837,-0.6312613661709457,0.2333693786899548,2.552033779428322,2.561019953250451,-0.8145754387046644,-0.2052592167923522,-0.285209155157286,-0.3000857482834979,-1.717276906061808,-0.6478809784016016,-0.2456330126822236,0.04424859961917781,-0.7199635388902599,0.1172492823396542,-0.1193532822301788,-0.6200291719179795,-0.196385248574065,-0.1935673176384477,-0.6918606292007957,-0.5193467896840218,-0.2487260217894624,-0.5633184349139785,-0.2852231138939268,2.781813166731581,-0.1625804547422336,-0.6523422947636733,-0.7653493814539988,1.061112643323278,-0.4705682945573139,-0.6048826391596109,-0.8360791678308195
-0.4139400651853675,-0.2105579065721885,-0.3731241710412789,2.353456211806002,-0.2369450885771967,-2.643715579560353,-0.104580084003987,-0.214327992253279,-0.3338390431252669,1.904896146408596,-0.2275653801120679,-0.3983921026650418,2.038006106987545,-0.07093836675890039,-0.3686217948424572,0.3584592448561835,-0.03590846090794668,-0.3366766887645843,-0.3763653652557106,-0.07486846524810187,-2.202078681388201,1.680212358097993,-0.3206322494162308,-0.02644411666392296,-0.3134074470247479,-0.2241974788127669,-1.599185853646964,-0.2602631273271092,-0.3053838277366226,0.1122915498599252,-0.2754515669818399,-2.1127822762032,-0.08105453199964065,-0.2262662001560979,-0.1969470091042374,-0.2953200024931566,-0.3432765228205001,-0.2088273751252383,-0.1773925223524204,-0.220117796386786,-0.2416122755153468,-2.418574151185614,-0.3227510444026624,-0.2489869207026938,-0.395737508361056,-2.562968298321056,-0.2825259987732134,-0.1610953298239046,-0.3822835817493203
-0.3820715018042465,-0.04978552301821606,-0.5470641627681934,-1.998099143289314,-0.1880333328808852,2.06080871299474,-0.2249476387902927,-0.2106360505998507,-0.5185111324578938,1.983785063534341,-0.2919112092182951,-0.3229234765995876,1.101516596018186,-0.2732329587842038,-0.7038300282812221,0.06052705789539957,-0.1780675763339335,-0.5044096018321852,-0.5728980449857796,-0.1062323223637239,2.815989914803235,2.036761372470099,-0.4280748333036233,-0.1026411986334103,-0.3013036559494658,-0.303861808198071,-1.160795031660084,-0.3292575521883048,-0.2559327254039889,0.06613333818570685,-0.3159424397798096,-2.482749876250733,0.9715045639371833,-0.3493641997828395,-0.3751037191285519,-0.3629682731661618,-0.4142343900887086,-0.2583980974065845,-0.2240017439806939,-0.3881061986400668,-0.3672398686042583,-1.33101089891851,-0.1095057353272468,-0.5147071373487176,-0.419759378873708,-3.016846739237804,-0.2878980411378448,-0.4469953474407568,-0.2025893671491784
-0.4977624103094956,0.07663246540652628,-0.486906898224579,2.425815354857786,-0.2801727760940728,-2.447368066276889,-0.240411998946584,-0.2627153053840773,-0.4270095356625712,1.881598446085449,-0.2263761226660028,-0.4447783104844519,-3.127323663929951,-0.2740396806024614,0.1297622664855934,0.4986716751632344,-0.1625670767019733,-0.484928274395887,-0.3642027069737215,0.2216057957723802,2.248837308124234,1.831578801169184,-0.5628195434776734,-0.1981922858818222,-0.2715697909827374,-0.3378606303147132,-0.8785848987880746,-0.4835447090969912,-0.1817529272810795,0.04263022943372916,-0.3357007692527239,-2.517774171413113,-0.7222224050687788,-0.3343571788851231,-0.1283842013791279,-0.155687979218693,-0.4170926423767792,-0.304319596965578,-0.2089255779874275,-0.3320557343068375,-0.3432196373795715,-1.627997422038704,-0.2280090649963115,-0.3366179612558068,-0.3731692907753402,1.38225145420038,-0.06143512329653167,-0.2565400359660017,-0.3532187132678204
-0.2046529629037157,-0.1042691314861385,-0.312235749260429,-2.648789795422517,-0.3103386538720132,-2.232127282565379,-0.04961712620498146,-0.2718242765550409,-0.3626421561113495,1.654068289477945,-0.2283723826934652,-0.168849127660153,-1.909943648244105,-0.1044300797959574,0.296867204726029,-0.5024049045111669,0.02269035292978081,-0.118560354063229,-0.1534894014471306,-0.3892747523486481,1.252858880875056,-2.447346092314913,-0.2604424853141062,-0.0282492017798677,-0.4104183972567819,-0.2804081666226918,-1.899916606926531,-0.3411963053756589,-0.1761490275765994,-0.03702811451940165,-0.1918422653930039,-2.232088248683739,0.7059715056915182,-0.1161918111809898,-0.2326160383857158,-0.3752894851722258,-0.1929736314900641,-0.1338507946645271,-0.3172650597250249,-0.3730068800101295,-0.3592957273148663,-1.253906774543538,-0.3542941386854955,-0.3006203270013008,-0.2634195371035648,2.150766507658449,0.1139524237504098,0.00800749793203305,-0.1963818970067734
-0.4470782656787322,-0.3291126493617175,-0.5136660386469231,2.467959970806932,-0.254533087337116,2.352683787732962,-0.3022301603374483,-0.2406488431903145,-0.5013423065275884,2.544120269983955,-0.2100380347514083,-0.4330903977567513,1.857702133136607,-0.3283291004601865,-0.7739112808077762,0.02952202677376082,-0.2340086171519718,-0.519862821428015,-0.4909029512931898,0.3112203370361497,-2.218597290835511,0.9628834575087075,-0.5386728412781733,0.02310968150928954,-0.198991948528476,-0.2062055580273584,-0.9646174743857511,-0.5666444993757576,-0.1385355509384963,0.1034936552900852,-0.4375533625796436,3.021283905969548,-0.01713855925698481,-0.5685869973571633,-0.2363670161197825,-0.2809883383998023,-0.6349453953394255,-0.4779594538564193,-0.2289860211744101,-0.5942995195664972,-0.1363580705590467,-1.129111446822085,-0.07938513780915564,-0.4448452905001894,-0.5323713547273079,-2.731512180798524,-0.5613470192923272,-0.4315792797659296,-0.9508080102611624
-0.7765188972225644,-0.2967869970814556,-0.5329465125524897,-1.335911034316551,-0.2348406776863616,2.18885627464342,-0.3302407384568586,-0.3558250933378328,-0.6329092012260177,1.466846786013463,-0.4571377731893139,-0.6953777417546996,1.16922675947988,-0.4994990707832963,-0.8310993974209792,-0.05715337097428609,-0.359538710386789,-0.5148449861043692,-0.5340103718681048,-0.159800838322897,1.84852687864441,2.485851258405797,-0.660907317904556,-0.08915298534864334,-0.329685466443027,-0.3957153467456106,1.365509373736028,-0.6896285691325544,-0.3241219370399811,0.05603697224572392,-0.7451396159087119,-2.974614459718651,-1.300964003504322,-0.5811238831461509,-0.3912802125590445,-0.3593182068812755,-0.6914027770919291,-0.4177504071859172,-0.3331717204582194,-0.7293083737923681,-0.3832433336880844,2.131912940140941,-0.3121246584837697,-0.6869580583594977,-0.6474402056669144,2.576654529942966,0.01817697113221881,-0.4830208947229878,-0.615755104266631
-0.1446878551047445,-0.02937022296033206,-0.05026233514531626,1.446458138539123,-0.227364735004363,-1.855433325757388,0.08545907518498684,-0.170312027772113,-0.1761702939453479,-1.112940445817675,-0.1986399306506964,-0.1682559306878693,-1.879054450865643,-0.0403949015077199,0.841384215130075,-1.332201072710204,0.03626095708092474,-0.1319410803143587,-0.1086612180373545,-0.3416979127867367,-1.429001245888437,-1.976132926947683,-0.1992733528696647,-0.2212534889325978,-0.4244526546106861,-0.3682084983025984,0.4638508374106051,-0.1142542310858778,-0.1559806540548036,-0.03983491982496004,-0.1216501498671811,-3.224578592354957,0.8889617169506503,-0.06289438389859942,-0.2297803697242457,-0.2240464636837873,-0.2247883915762322,0.1090579016077084,-0.3032210502833881,-0.08874480654356315,-0.3732275139052616,-2.25546405901301,-0.2341280390564205,-0.09254501073409746,-0.1314714588159265,-1.876027021974227,-0.08487751574533514,0.04078846552404142,-0.07541353544224794
-0.4124786774571565,-0.3030894823927627,-0.4636660866163373,2.086009514322056,-0.2218278653520586,-1.745735402453881,-0.1943702177958453,-0.1126479482220201,-0.4295586283047367,-3.571795609075807,-0.2369554761115136,-0.3754857104212273,-1.241420694712108,-0.2876885631261348,-0.1145472749249358,-0.08564828498132751,-0.2157491066883778,-0.4600702270937668,-0.462084848193603,-0.05972058151429235,3.038578952100783,0.4365079760053524,-0.3412182151900497,0.06550454587233714,-0.2305524784045886,-0.2557924782783829,-2.870877648008331,-0.4783548517861821,-0.1069061794719416,-0.06935319778836313,-0.4033893202945656,2.052715022681486,1.457288945986097,-0.4464284242114782,-0.2765072013261356,-0.296301669284934,-0.397783777728941,-0.2119537570382801,-0.2626772680164821,-0.3015974952585194,-0.1872633861849757,1.521402540272351,-0.1790882050423205,-0.4934127536417537,-0.3165833887965546,0.08059225567907652,-0.3645841875911242,-0.383580068962986,-0.5435987806705732
